IP地址,数据中心,地区,城市,网络延迟
104.24.73.237,LAX,North America,Los Angeles,32 ms
104.20.145.246,LAX,North America,Los Angeles,32 ms
104.20.223.213,LAX,North America,Los Angeles,32 ms
104.21.210.132,PDX,North America,Portland,33 ms
104.20.112.146,LAX,North America,Los Angeles,33 ms
104.19.80.217,LAX,North America,Los Angeles,33 ms
104.24.141.119,SJC,North America,San Jose,34 ms
172.66.43.119,SEA,North America,Seattle,34 ms
104.16.146.137,SJC,North America,San Jose,35 ms
104.16.145.210,SJC,North America,San Jose,35 ms
172.64.89.167,LAX,North America,Los Angeles,35 ms
172.65.190.188,FRA,Europe,Frankfurt,37 ms
104.26.8.211,SEA,North America,Seattle,38 ms
104.20.131.108,LAX,North America,Los Angeles,39 ms
104.25.50.122,LAX,North America,Los Angeles,43 ms
104.20.139.216,LAX,North America,Los Angeles,44 ms
104.23.99.135,LAX,North America,Los Angeles,46 ms
